136,158,178,175,78,52,49,74,114,122,78,47,37,42,62,73,79,77,59,55,66,49,46,48,120,120,127,142,153,129,122,117,118,120,161,175,178,168,155,129,131,139,147,156,151,154,155,156,154,135,138,142,146,149,125,128,136,141,143;
119,134,125,101,68,47,82,103,114,105,88,113,120,126,111,200,243,253,219,162,86,92,100,100,99,168,98,43,34,61,98,96,87,55,35,23,26,35,50,39,45,62,51,54,53,63,66,76,91,104,88,75,73,95,133,126,151,169,164,156,77,71,72,79,86,86,118,166,215,243,241,255,242,206,157,163,188,187,174,140;
102,116,118,105,87,69,93,100,96,83,88,101,104,102,91,147,174,179,152,114,81,90,97,90,82,116,72,48,57,90,121,125,120,91,66,54,58,64,69,61,64,66,75,76,66,99,98,98,102,105,121,132,144,159,167,138,148,152,146,141,141,140,141,142,143,125,140,170,212,249,236,254,255,227,185,162,164,159,152,137;
130,141,144,142,137,97,100,102,105,111,101,102,100,100,101,117,112,105,100,97,96,114,125,135,141,90,78,88,115,147,186,173,147,117,89,99,101,98,97,77,102,115,92,78,66,123,133,139,143,135,146,153,150,147,142,166,190,210,212,197,189,180,171,164,159,146,150,161,179,199,217,240,255,244,221,196,188,177,172,168;
138,151,168,181,189,139,131,129,133,141,119,121,121,121,121,114,109,112,128,151,130,144,154,167,178,139,140,148,155,153,143,159,165,168,155,166,185,186,186,142,173,222,193,172,134,201,224,225,217,187,174,181,163,146,127,195,225,250,255,237,248,218,188,163,151,175,165,160,163,175,204,220,231,227,218,210,203,197,196,198;
51,67,94,116,134,85,60,40,34,42,65,64,61,60,62,47,41,43,57,80,49,58,81,105,124,87,95,107,117,113,111,142,160,177,168,199,237,239,236,158,184,255,207,184,139,136,164,157,139,99,91,101,83,64,41,101,133,160,167,153,165,133,100,73,55,39,30,27,32,47,66,78,87,81,74,52,47,44,43,45;
140,132,117,109,117,120,100,96,116,146,144,151,155,155,157,202,231,234,227,200,148,173,185,193,190,175,127,92,88,110,117,102,101,106,118,121,135,141,145,122,108,146,125,132,136,182,185,192,200,209,186,174,168,171,180,166,173,179,183,185,167,185,209,236,255,169,170,172,174,176,183,177,171,168,168,176,202,220,225,213;
170,169,168,167,169,149,149,153,163,171,148,150,151,149,148,157,162,159,152,141,128,136,136,137,135,146,135,125,122,126,137,133,134,135,138,150,153,154,156,150,157,161,164,166,165,199,199,201,204,207,221,216,214,216,219,233,234,234,234,233,245,248,250,252,255,246,247,248,249,252,239,238,234,231,227,208,212,215,214,210;
162,161,161,160,160,148,151,156,164,169,150,152,154,156,158,175,182,178,170,155,132,137,136,139,141,164,148,135,131,135,148,144,146,149,153,161,162,161,162,156,160,162,165,168,168,213,211,211,211,213,231,231,229,229,228,236,236,236,237,237,248,248,249,251,252,252,251,251,253,255,244,245,243,239,233,211,213,213,213,210;
161,161,158,157,162,146,144,147,154,162,166,162,151,140,132,152,166,171,171,161,140,138,127,123,126,148,132,123,122,129,133,132,138,143,147,160,162,161,163,155,160,161,164,168,171,232,228,224,223,226,241,239,237,235,234,239,242,245,247,246,254,255,253,250,247,242,244,246,248,247,222,226,232,236,237,212,213,214,211,207;
58,62,62,73,89,74,63,64,79,100,252,255,213,158,98,162,206,227,223,195,134,90,49,41,67,88,48,28,31,48,42,46,57,65,66,75,95,109,135,118,74,100,57,57,67,130,112,104,106,117,136,127,114,99,90,114,122,126,120,108,119,117,113,106,99,100,105,112,119,120,84,93,123,158,187,141,145,148,134,113;
108,115,124,141,160,155,146,137,134,138,232,251,240,212,171,173,183,181,170,155,125,113,106,119,142,124,108,110,126,146,143,144,144,139,134,125,132,136,151,146,133,131,110,106,117,195,195,208,226,244,255,241,221,199,185,178,193,210,220,219,174,178,184,189,193,177,176,183,198,212,177,189,208,219,228,196,196,195,190,181;
146,149,156,170,187,181,174,170,172,179,233,240,226,202,174,171,170,163,154,144,139,137,133,138,147,138,134,140,151,160,159,160,160,155,148,151,156,159,168,167,163,156,150,147,151,213,210,215,224,232,255,243,227,213,207,209,218,226,228,226,218,221,226,231,234,237,232,233,239,248,210,215,222,226,229,202,200,199,198,196;
166,172,181,193,203,194,197,204,211,215,218,220,211,199,185,175,171,162,153,147,135,139,138,141,143,148,151,160,173,179,163,163,162,160,156,158,164,172,183,183,170,164,155,149,150,196,196,198,199,200,211,205,198,192,190,199,203,208,211,213,219,219,221,224,227,255,252,249,246,245,206,204,205,207,211,203,203,204,206,207;
162,167,177,190,199,196,197,198,200,200,213,216,211,202,189,186,182,172,163,157,161,163,160,160,162,183,187,196,205,208,195,192,189,185,183,192,195,198,201,194,181,176,170,166,164,206,207,208,210,211,211,205,199,195,194,212,214,216,216,216,225,224,226,230,236,255,247,237,228,224,193,192,193,196,201,200,196,194,195,197;
127,160,201,237,251,195,207,209,211,201,251,255,232,198,158,164,151,133,122,119,132,137,142,154,161,160,190,218,228,215,179,177,170,163,151,149,157,163,176,163,185,210,171,151,133,247,245,243,240,236,212,208,208,209,212,223,224,225,223,219,239,238,234,229,224,254,240,215,190,179,182,175,174,180,196,198,187,182,184,190;
160,188,219,243,255,203,215,217,217,209,217,216,198,175,153,143,138,133,134,140,133,139,147,162,172,142,161,178,182,174,143,141,140,140,139,124,131,137,148,142,152,182,154,148,145,215,218,223,228,231,201,200,201,205,213,214,215,217,220,223,233,232,231,230,230,233,230,221,209,205,209,209,208,210,219,212,206,206,214,225;
194,196,196,193,190,185,183,181,181,180,161,163,165,166,163,167,170,172,174,173,170,177,177,180,180,192,190,183,175,169,176,171,169,167,167,174,175,177,181,176,180,184,187,189,187,241,240,241,244,246,247,244,241,240,241,253,254,255,253,251,253,251,250,248,247,237,236,235,235,236,230,230,231,232,234,236,235,234,235,235;
209,208,206,205,207,198,196,196,199,202,183,184,186,188,189,187,190,193,195,195,198,204,199,197,194,198,193,188,187,191,198,191,189,187,187,200,200,201,202,201,190,191,191,191,191,234,234,235,236,237,244,244,244,245,246,252,254,255,253,250,247,246,245,246,248,245,244,244,244,244,233,233,234,235,235,246,246,246,246,246;
172,171,171,173,179,178,178,181,186,190,181,180,179,181,184,200,208,212,210,203,194,190,177,172,172,173,171,173,179,186,175,169,172,175,176,184,183,181,184,178,168,168,168,166,163,242,242,238,234,230,229,228,228,230,232,243,250,255,254,250,247,247,246,246,246,252,244,236,232,232,233,232,232,231,230,245,246,244,241,238;
181,183,181,178,177,185,191,195,198,196,180,183,185,189,193,216,222,218,207,193,174,174,169,170,172,174,170,167,167,169,165,164,167,167,167,173,179,186,197,194,173,170,168,168,167,234,236,235,232,227,214,214,216,222,228,236,244,250,251,247,239,237,234,231,230,232,232,232,233,233,237,237,236,234,230,246,253,255,252,244;
168,172,174,175,174,182,186,186,182,174,163,169,175,182,184,192,188,179,168,160,158,162,159,157,155,164,164,162,157,153,155,152,152,153,153,163,165,164,164,157,147,148,149,148,145,204,208,211,211,209,205,203,202,204,208,227,241,252,255,249,225,219,213,209,207,219,220,222,223,224,232,233,231,225,219,236,239,239,238,233;
162,166,168,168,169,171,166,157,152,149,148,152,155,158,158,161,156,149,146,148,155,159,157,157,157,149,152,156,157,157,156,155,157,157,156,160,160,160,162,157,149,151,154,156,157,213,218,220,220,216,201,203,208,215,220,227,242,254,255,248,215,212,208,204,202,193,202,213,221,223,220,221,216,210,203,211,219,224,229,229;
198,198,200,202,205,188,185,183,183,185,177,177,176,175,174,167,167,169,173,177,179,182,177,176,177,180,181,182,180,178,180,173,169,165,164,170,171,172,176,170,176,177,181,183,184,232,235,236,236,236,240,241,242,243,244,244,246,246,245,243,245,244,243,243,243,245,247,250,253,255,248,249,248,247,245,244,245,246,246,246;
188,190,190,190,189,181,183,187,196,203,188,185,183,182,183,191,186,181,179,176,184,190,187,189,191,188,184,184,185,189,206,194,184,176,172,174,174,175,181,177,184,183,181,177,173,255,249,245,242,240,240,240,239,239,237,239,240,240,240,240,249,250,251,250,248,247,244,242,241,242,243,243,244,244,244,239,238,239,242,244;
177,185,192,198,202,181,186,193,202,209,219,224,222,214,205,191,183,175,173,173,187,187,177,173,173,175,175,175,177,180,196,189,182,175,173,174,178,183,191,184,179,175,171,169,168,224,225,226,229,231,239,242,242,239,234,230,233,239,245,247,239,241,242,241,241,233,232,235,242,251,246,251,255,252,248,230,232,235,237,234;
186,192,196,201,203,196,200,202,205,208,229,227,221,210,203,193,189,188,190,193,187,187,183,183,185,190,191,192,194,196,214,205,197,188,187,194,199,204,207,199,196,189,183,180,179,221,223,225,228,229,237,240,241,237,233,230,233,239,245,248,239,243,247,251,255,245,247,248,249,249,246,250,251,247,242,233,235,236,238,237;
161,160,156,153,151,175,185,191,193,188,212,220,218,204,185,157,150,146,146,147,142,150,152,157,157,161,157,150,143,142,175,172,169,156,146,147,155,164,173,161,164,165,148,140,134,189,189,189,188,186,199,206,212,213,214,213,212,213,214,216,215,215,217,219,219,227,235,245,253,255,229,234,239,239,235,215,217,216,215,210;
172,172,172,171,172,185,192,198,201,200,198,206,209,203,193,155,152,151,153,155,142,146,145,147,148,144,142,139,137,139,154,155,153,143,136,136,142,150,160,156,149,142,135,131,129,186,189,191,189,184,186,192,198,203,205,211,208,207,206,207,208,207,206,206,208,227,236,246,253,255,230,229,228,227,225,213,213,212,210,208;
150,150,148,146,148,170,179,184,185,181,176,192,199,191,170,125,127,132,134,135,137,144,142,153,156,135,135,133,130,132,179,176,163,139,119,116,126,138,154,144,138,131,115,108,107,225,232,230,222,210,205,206,207,210,217,252,255,252,243,232,239,230,221,215,215,227,234,243,246,243,223,219,221,225,228,226,226,224,219,213;
168,172,175,176,177,180,183,184,182,179,153,166,175,177,166,131,135,141,144,143,134,136,132,142,148,129,135,141,142,142,159,154,144,132,123,131,135,140,152,151,143,142,135,131,131,226,228,227,227,226,218,217,217,221,228,255,251,245,238,233,243,241,237,233,230,230,231,234,237,241,234,230,231,235,242,234,236,237,234,229;
183,189,185,173,162,160,162,164,165,164,146,161,173,178,171,178,189,190,181,166,157,163,160,166,169,170,188,203,206,198,201,188,169,154,146,159,161,163,174,168,154,154,151,146,142,245,241,238,240,242,224,229,238,245,250,255,244,231,221,217,220,222,220,219,216,205,206,206,206,207,213,213,216,225,232,227,235,243,246,242;
180,181,179,174,171,168,173,176,175,173,164,172,175,173,167,180,185,184,177,169,159,165,166,167,167,164,175,187,193,191,186,180,170,161,157,160,161,161,167,162,159,161,161,159,159,225,224,226,231,236,230,232,238,244,251,255,248,239,233,231,226,227,226,225,225,221,222,223,226,228,227,233,239,245,247,232,234,236,235,233;
205,207,207,204,202,187,186,185,185,185,183,185,186,184,182,190,189,187,185,184,194,198,193,191,189,186,191,196,198,196,189,185,183,179,178,174,175,176,179,173,172,175,179,183,184,226,228,229,230,230,235,236,237,236,234,231,228,229,232,236,225,225,225,226,226,228,229,230,230,231,237,240,244,250,255,244,245,247,249,251;
209,208,208,208,210,199,198,198,198,198,204,204,205,206,207,207,203,203,205,209,225,229,222,218,214,214,216,217,216,215,210,207,207,207,207,200,200,199,201,200,200,203,206,208,207,235,237,238,238,237,245,246,246,244,241,239,239,237,236,235,235,235,235,235,234,235,236,238,239,240,248,251,253,255,254,243,242,243,245,248;
185,183,182,183,185,183,181,177,174,173,182,179,179,182,188,194,191,188,188,187,203,210,205,203,198,194,195,195,194,192,200,193,189,184,180,180,179,179,179,176,190,190,190,188,186,237,239,241,243,244,255,252,248,242,238,243,240,236,232,230,242,239,235,231,227,232,233,234,235,236,239,241,243,243,241,242,239,237,235,233;
171,172,175,179,185,167,166,166,169,175,154,158,167,177,185,173,173,173,173,173,181,193,192,196,195,181,185,187,188,188,206,197,186,176,169,166,166,166,169,166,180,181,180,179,178,247,249,252,254,255,244,242,240,239,240,239,241,243,243,243,240,241,242,242,242,234,234,235,238,241,235,236,237,238,239,231,231,231,232,232;
209,211,213,213,213,216,218,219,221,221,214,215,216,216,216,215,217,218,217,216,213,218,219,224,228,219,218,215,213,212,213,209,209,207,206,207,207,207,208,206,205,205,204,202,202,241,241,241,242,244,246,244,241,237,234,234,237,241,244,244,245,245,245,244,243,243,243,245,249,251,253,255,254,252,250,253,251,250,249,249;
144,152,157,155,153,146,147,147,150,152,147,145,145,147,150,169,172,170,165,160,164,166,168,175,183,174,168,164,163,166,168,167,170,171,171,165,164,163,168,163,165,162,160,161,166,246,247,248,248,248,255,250,241,231,223,215,216,216,216,216,215,216,216,212,210,195,205,219,232,236,227,220,210,201,198,207,203,200,199,202;
191,192,194,195,198,201,202,202,201,199,198,199,201,203,205,198,197,197,198,200,197,200,198,199,198,198,197,196,196,196,199,200,204,205,206,204,202,201,200,200,199,200,200,200,199,240,239,239,239,239,240,242,242,241,240,238,240,239,238,235,234,233,233,234,235,240,244,249,253,253,255,253,249,242,237,239,238,237,236,234;
190,188,186,186,189,194,193,192,190,189,187,190,196,202,205,199,199,199,199,198,195,200,196,196,196,199,198,195,191,188,184,185,192,195,196,185,179,177,183,181,183,183,181,177,174,226,228,231,231,230,228,230,232,231,230,227,230,230,229,227,223,222,221,220,221,228,232,239,245,249,255,254,250,245,242,254,254,250,245,239;
170,170,168,166,163,160,160,161,161,161,173,182,193,203,204,191,195,195,191,187,197,198,184,178,173,180,181,179,176,171,166,164,168,169,169,178,172,172,185,188,193,185,175,166,164,234,236,237,233,228,222,222,223,225,227,220,222,225,227,228,221,215,211,211,216,220,224,230,234,237,236,232,229,227,226,253,255,251,243,234;
153,164,165,161,152,131,133,135,140,143,182,216,241,255,244,193,196,189,176,166,202,189,159,143,137,133,136,141,143,143,123,123,127,127,126,138,148,163,189,192,176,161,141,133,137,228,237,240,236,228,212,207,205,207,212,207,201,196,195,197,186,182,187,199,213,198,202,206,210,214,215,213,213,213,212,234,244,248,246,235;
204,206,207,207,207,192,194,195,197,198,207,214,218,217,211,204,206,205,203,200,198,195,184,180,180,184,186,188,189,190,172,172,174,173,172,189,193,200,210,211,184,179,176,176,179,220,227,230,228,222,224,222,219,217,216,228,226,221,217,215,214,213,214,216,219,233,233,233,234,235,226,226,227,228,228,252,254,255,253,250;
168,171,176,185,195,184,188,195,203,206,200,205,206,208,204,204,212,218,219,216,227,224,199,185,176,191,193,192,190,186,192,188,186,182,179,189,197,206,221,220,159,161,168,176,180,243,248,249,246,238,255,254,247,238,227,239,236,224,212,205,211,205,204,206,212,216,211,207,205,205,210,218,225,227,222,240,240,239,237,235;
149,150,154,161,171,157,159,164,170,174,156,160,166,175,182,193,205,212,214,209,209,207,188,178,173,176,180,183,182,178,176,167,165,165,167,158,161,167,179,183,146,154,162,166,166,236,238,238,241,239,252,255,248,236,222,216,211,201,197,202,215,209,206,203,204,191,183,184,193,203,216,231,238,238,230,221,220,218,216,214;
200,199,200,202,207,205,207,210,212,213,207,207,208,210,212,210,212,212,211,208,198,201,199,199,199,196,197,199,200,202,207,205,204,201,198,198,201,205,212,208,192,193,193,191,189,235,234,234,235,234,249,253,251,245,237,234,233,232,233,235,243,240,239,237,237,238,237,240,245,249,252,254,255,252,249,253,253,252,251,250;
210,210,211,212,214,207,209,211,211,209,214,212,209,207,205,201,201,200,199,199,200,205,200,195,191,190,190,190,190,191,194,192,193,191,190,191,195,200,207,204,201,200,199,198,196,230,229,229,229,229,234,235,235,236,237,243,242,241,241,241,248,248,248,247,246,251,249,249,250,252,252,253,253,253,251,255,254,253,252,252;
191,190,189,187,187,196,198,199,198,196,211,212,210,205,198,198,199,199,198,197,207,217,215,213,208,209,210,207,203,201,206,206,210,209,208,210,207,206,210,204,193,192,190,188,186,250,248,248,249,250,244,241,239,240,243,253,255,254,249,243,236,234,232,232,232,234,236,239,242,245,237,233,230,230,232,249,248,248,248,247;
209,211,213,213,214,203,205,206,207,206,206,208,207,205,202,190,191,192,194,196,191,197,198,200,200,191,193,195,198,200,189,190,195,198,200,205,204,203,205,200,175,177,181,186,189,234,231,226,222,221,222,222,223,226,229,236,240,242,239,236,236,237,237,237,236,237,239,240,240,241,235,238,242,246,248,250,251,252,254,255;
208,209,210,210,210,210,210,210,210,210,214,214,215,216,217,214,213,213,214,215,209,211,209,209,210,206,204,202,201,202,198,196,197,200,204,217,223,227,230,221,183,191,201,205,202,225,218,212,208,209,211,209,209,209,211,234,244,247,240,228,228,228,226,225,224,235,235,235,234,232,234,235,235,233,229,253,254,255,254,254;
207,207,206,204,203,205,205,206,206,205,205,202,199,197,196,203,205,205,202,198,186,189,187,187,187,181,178,175,172,173,170,166,168,171,176,195,203,208,210,200,164,174,184,186,180,199,195,188,185,184,191,192,192,191,190,220,229,231,224,215,221,221,220,220,220,237,238,240,241,242,240,239,237,233,229,255,254,253,252,251;
167,168,168,168,169,176,180,186,191,192,186,182,181,184,189,219,221,221,216,211,188,190,188,189,190,195,196,197,198,199,192,191,194,197,201,216,227,236,243,232,197,205,206,207,202,248,246,239,234,230,222,222,222,223,223,240,250,255,251,243,214,215,214,215,216,228,228,229,231,231,223,223,219,214,211,223,223,224,222,221;
173,172,172,173,173,175,179,180,181,180,173,172,175,182,189,237,235,226,212,199,191,193,188,186,182,189,189,187,185,183,178,175,176,176,176,200,215,230,245,236,202,202,201,198,192,250,246,237,229,223,227,227,227,225,224,245,251,255,252,245,218,217,216,215,214,226,222,220,219,219,220,219,215,212,212,232,234,236,236,235;
162,163,164,164,164,149,154,159,165,169,151,150,153,161,170,230,230,219,202,187,189,198,194,193,186,176,175,172,170,170,167,167,171,175,178,203,219,226,230,209,184,192,185,182,177,253,253,249,245,241,228,229,228,228,228,242,250,255,253,248,206,207,210,211,212,202,202,202,203,204,201,201,203,210,219,236,241,247,248,246;
176,175,177,180,184,174,175,173,174,174,169,175,184,193,198,219,214,203,190,182,210,217,209,204,199,191,194,194,194,194,195,195,198,197,195,200,199,197,201,193,181,182,182,183,184,249,251,252,252,251,240,240,241,241,243,241,242,244,245,246,228,228,229,232,236,213,211,212,215,220,222,225,227,231,232,231,238,246,252,255;
188,189,193,196,200,188,187,186,184,183,188,190,192,195,196,193,194,194,193,192,210,220,217,215,210,200,199,198,197,196,197,195,196,195,194,200,200,199,203,196,207,208,209,209,207,248,246,245,245,246,248,247,245,243,242,245,247,250,250,249,241,242,245,250,255,240,237,234,234,236,238,239,239,238,237,233,235,237,238,240;
206,209,213,214,216,207,207,206,205,205,204,204,205,206,208,203,205,207,207,206,208,214,215,216,215,211,211,211,210,210,203,202,205,205,205,206,206,207,211,212,223,222,219,214,211,246,248,250,251,250,247,245,244,244,244,245,246,247,247,246,244,244,245,246,248,254,255,253,250,248,243,244,244,244,245,242,243,244,244,245;
195,197,199,200,203,206,204,204,203,204,205,205,207,208,206,205,204,203,202,200,205,204,202,201,201,213,213,210,206,203,204,201,202,199,197,198,199,201,207,203,201,201,199,198,196,240,240,240,240,240,245,247,245,241,235,235,235,237,239,241,242,237,235,237,241,255,254,249,241,236,246,248,250,248,244,243,242,242,242,241;
157,158,159,159,160,164,163,162,162,164,161,159,158,157,156,164,164,165,165,165,166,165,165,170,176,169,166,164,164,166,174,170,169,167,165,155,155,155,160,158,163,162,160,159,158,236,238,239,240,240,251,255,251,241,231,228,226,225,225,225,224,222,222,224,224,233,237,238,234,227,230,231,232,230,228,230,230,228,227,225;
177,178,179,178,178,179,180,182,185,188,190,190,191,192,193,193,192,191,190,189,189,189,186,187,190,187,188,189,190,191,190,188,191,191,192,185,183,182,187,183,182,183,184,184,183,243,243,244,245,246,244,248,249,248,245,239,241,241,240,238,231,231,231,232,232,237,245,251,254,251,244,250,254,255,251,245,244,241,238,236;
190,190,190,190,192,192,192,192,192,192,191,193,195,197,199,188,186,186,186,187,196,198,192,190,189,191,195,200,204,206,190,188,190,191,192,192,190,189,191,189,189,190,190,189,190,231,233,236,237,238,241,244,244,242,238,229,230,231,232,232,232,232,232,233,233,232,240,248,254,255,244,241,237,232,229,230,228,227,228,229;
205,204,204,204,206,201,199,198,197,196,210,210,212,214,216,206,205,206,208,211,223,223,212,207,205,216,218,219,219,218,199,198,199,200,201,213,211,210,209,208,210,211,211,213,214,234,235,235,235,235,241,241,240,239,238,233,234,235,237,237,245,244,241,239,237,249,252,254,255,253,239,237,234,233,233,240,240,239,240,240;
191,190,190,189,191,194,193,191,190,189,199,201,203,207,208,206,203,201,200,200,220,219,206,200,196,202,201,202,203,204,194,192,193,193,195,207,205,202,203,201,197,195,195,195,197,239,241,242,243,242,242,248,252,255,252,244,244,243,241,239,243,241,238,236,235,236,241,246,248,247,243,239,234,231,229,241,242,243,245,247;
136,130,129,137,149,145,138,132,128,127,128,125,122,125,133,146,144,144,141,140,156,153,140,134,132,137,138,140,145,149,137,132,131,132,138,151,148,145,145,140,137,135,136,140,145,249,249,250,252,251,252,255,250,242,232,224,224,222,221,220,227,226,225,224,221,210,215,219,222,221,224,220,216,213,213,220,223,229,234,236;
209,213,214,212,209,200,202,204,205,207,206,206,207,210,212,207,210,210,207,204,202,206,205,204,203,200,201,203,206,208,202,201,202,201,201,203,206,210,215,214,205,205,205,206,207,242,244,246,247,248,253,254,250,246,241,241,241,241,242,245,244,243,243,244,245,248,253,255,252,248,241,241,242,242,243,239,240,242,244,245;
202,207,204,196,188,184,185,186,187,188,193,190,187,186,186,185,187,188,188,187,194,197,195,196,197,198,200,201,202,202,204,200,200,198,197,196,197,199,204,202,201,203,205,206,205,255,254,252,252,251,251,254,254,253,251,253,253,251,248,247,236,236,237,238,238,238,244,246,245,240,225,227,229,232,233,234,240,243,245,241;
192,192,191,188,186,197,195,191,187,185,198,193,190,191,192,194,195,196,196,195,198,201,198,198,196,200,199,197,196,194,198,195,197,197,198,202,200,197,198,195,196,198,200,200,199,234,236,237,239,239,240,242,244,244,243,248,246,241,235,231,229,229,228,227,226,237,244,251,255,252,234,235,234,231,227,235,236,234,232,229;
176,176,173,170,171,181,179,174,169,166,171,168,166,164,164,167,171,176,181,184,175,176,172,172,174,176,176,175,173,171,169,168,170,171,175,176,176,176,180,174,164,164,172,183,190,250,252,251,247,241,230,233,235,237,235,231,233,232,227,224,218,219,221,223,223,223,232,243,251,255,237,238,237,234,231,238,241,241,240,237;
208,207,207,207,207,203,203,203,204,204,203,203,204,205,206,202,203,203,203,202,194,196,194,193,193,185,185,184,184,184,181,179,180,179,180,188,189,191,194,190,178,179,183,188,190,223,223,220,217,214,219,220,220,222,223,234,236,234,231,227,241,240,239,238,237,241,241,243,246,248,247,249,251,250,249,254,255,254,253,252;
186,186,186,184,183,189,187,186,184,182,187,186,185,185,184,189,193,195,195,192,184,182,179,181,184,182,179,175,172,170,169,167,168,168,169,172,171,171,173,169,166,167,171,175,176,233,230,226,222,219,220,220,220,220,219,227,228,227,224,221,233,231,229,228,227,231,230,231,236,241,255,253,248,241,235,243,241,240,239,239;
178,183,188,192,194,181,182,180,179,179,177,178,180,184,189,198,207,210,206,198,191,190,186,187,191,193,192,190,188,187,182,182,186,188,190,196,197,197,200,198,196,198,201,203,205,255,254,252,250,249,245,245,246,247,248,244,245,247,248,249,247,249,249,249,248,237,238,241,244,247,242,242,241,240,239,235,238,240,242,244;
163,167,174,179,181,169,165,162,160,160,163,163,164,167,171,182,184,183,176,172,189,188,181,179,180,187,187,185,181,178,175,175,178,180,183,194,193,190,191,184,188,188,189,190,190,253,253,252,250,247,246,247,247,248,248,242,243,246,247,247,255,249,243,240,240,234,233,233,236,240,239,239,237,233,230,236,235,235,235,234;
168,169,173,176,178,164,163,164,168,171,177,174,170,168,169,182,181,178,173,172,188,193,189,187,185,190,192,193,192,189,179,181,188,192,192,194,190,188,190,188,195,194,194,195,196,250,252,252,250,248,254,255,253,250,247,239,238,239,239,239,238,238,239,240,241,235,232,230,232,235,234,232,230,228,227,230,230,232,234,235;
193,193,194,195,197,188,190,193,195,197,195,193,189,188,191,197,195,193,191,193,200,211,209,206,201,187,192,196,197,194,176,174,177,177,177,171,173,178,185,184,185,185,184,183,182,242,243,242,239,237,240,242,242,243,243,241,241,241,241,242,244,246,247,248,248,244,244,245,248,250,247,247,248,250,252,247,248,250,252,255;
210,211,211,211,209,201,202,201,199,198,197,195,193,193,194,186,186,187,189,191,195,205,202,200,195,186,188,189,189,186,182,179,179,177,175,181,184,187,192,190,192,192,192,191,191,238,241,242,242,239,239,241,244,247,249,255,251,246,243,242,249,248,247,247,248,254,254,254,253,253,250,251,251,252,252,250,250,250,250,251;
